AdmArea,District,cost_type,count,sum
Восточный административный округ,Нижегородский район,Бесплатная,1,6
Восточный административный округ,район Богородское,Бесплатная,2,14
Восточный административный округ,район Богородское,Платная,1,8
Восточный административный округ,район Вешняки,Бесплатная,5,35
Восточный административный округ,район Вешняки,Платная,3,17
Восточный административный округ,район Восточное Измайлово,Бесплатная,1,8
Восточный административный округ,район Восточное Измайлово,Платная,1,10
Восточный административный округ,район Гольяново,Бесплатная,2,9
Восточный административный округ,район Гольяново,Платная,3,26
Восточный административный округ,район Ивановское,Бесплатная,2,16
Восточный административный округ,район Ивановское,Платная,3,20
Восточный административный округ,район Измайлово,Бесплатная,2,11
Восточный административный округ,район Измайлово,Платная,5,31
Восточный административный округ,район Косино-Ухтомский,Бесплатная,3,18
Восточный административный округ,район Косино-Ухтомский,Платная,7,47
Восточный административный округ,район Метрогородок,Бесплатная,4,18
Восточный административный округ,район Новогиреево,Бесплатная,2,11
Восточный административный округ,район Новогиреево,Платная,2,18
Восточный административный округ,район Новокосино,Бесплатная,1,1
Восточный административный округ,район Новокосино,Платная,4,25
Восточный административный округ,район Перово,Бесплатная,5,35
Восточный административный округ,район Преображенское,Бесплатная,3,21
Восточный административный округ,район Преображенское,Платная,2,11
Восточный административный округ,район Северное Измайлово,Бесплатная,1,1
Восточный административный округ,район Северное Измайлово,Платная,2,18
Восточный административный округ,район Соколиная Гора,Бесплатная,4,16
Восточный административный округ,район Соколиная Гора,Платная,4,25
Восточный административный округ,район Сокольники,Бесплатная,4,28
Западный административный округ,Можайский район,Бесплатная,1,8
Западный административный округ,Можайский район,Платная,3,24
Западный административный округ,район Дорогомилово,Бесплатная,1,8
Западный административный округ,район Дорогомилово,Платная,1,4
Западный административный округ,район Крылатское,Бесплатная,2,18
Западный административный округ,район Крылатское,Платная,4,27
Западный административный округ,район Кунцево,Бесплатная,1,10
Западный административный округ,район Кунцево,Платная,1,8
Западный административный округ,район Марьино,Платная,1,8
Западный административный округ,район Ново-Переделкино,Бесплатная,4,26
Западный административный округ,район Ново-Переделкино,Платная,2,12
Западный административный округ,район Очаково-Матвеевское,Бесплатная,1,6
Западный административный округ,район Проспект Вернадского,Бесплатная,2,9
Западный административный округ,район Проспект Вернадского,Платная,2,9
Западный административный округ,район Раменки,Бесплатная,4,25
Западный административный округ,район Раменки,Платная,4,42
Западный административный округ,район Солнцево,Бесплатная,2,12
Западный административный округ,район Солнцево,Платная,2,16
Западный административный округ,район Тропарёво-Никулино,Бесплатная,1,6
Западный административный округ,район Тропарёво-Никулино,Платная,3,26
Западный административный округ,район Фили-Давыдково,Платная,4,36
Западный административный округ,район Филёвский Парк,Бесплатная,1,10
Западный административный округ,район Якиманка,Платная,1,8
Зеленоградский административный округ,район Крюково,Бесплатная,1,8
Зеленоградский административный округ,район Крюково,Платная,1,8
Зеленоградский административный округ,район Савёлки,Бесплатная,3,26
Зеленоградский административный округ,район Савёлки,Платная,6,50
Зеленоградский административный округ,район Силино,Бесплатная,5,28
Зеленоградский административный округ,район Силино,Платная,1,8
Зеленоградский административный округ,район Старое Крюково,Платная,3,20
Новомосковский административный округ,поселение Внуковское,Бесплатная,2,16
Новомосковский административный округ,поселение Внуковское,Платная,2,36
Новомосковский административный округ,поселение Московский,Бесплатная,2,18
Новомосковский административный округ,поселение Московский,Платная,1,20
Новомосковский административный округ,поселение Сосенское,Бесплатная,4,50
Новомосковский административный округ,поселение Сосенское,Платная,1,8
Северный административный округ,Бескудниковский район,Бесплатная,4,25
Северный административный округ,Бескудниковский район,Платная,4,28
Северный административный округ,Войковский район,Бесплатная,6,38
Северный административный округ,Войковский район,Платная,2,16
Северный административный округ,Головинский район,Бесплатная,3,28
Северный административный округ,Головинский район,Платная,9,67
Северный административный округ,Дмитровский район,Бесплатная,3,24
Северный административный округ,Дмитровский район,Платная,2,18
Северный административный округ,Молжаниновский район,Платная,1,1
Северный административный округ,Останкинский район,Платная,1,8
Северный административный округ,Савёловский район,Бесплатная,4,36
Северный административный округ,Савёловский район,Платная,3,21
Северный административный округ,Тимирязевский район,Бесплатная,1,3
Северный административный округ,Тимирязевский район,Платная,5,44
Северный административный округ,Хорошёвский район,Бесплатная,4,36
Северный административный округ,Хорошёвский район,Платная,1,8
Северный административный округ,район Арбат,Бесплатная,1,8
Северный административный округ,район Аэропорт,Бесплатная,1,8
Северный административный округ,район Аэропорт,Платная,1,10
Северный административный округ,район Беговой,Бесплатная,1,10
Северный административный округ,район Восточное Дегунино,Бесплатная,2,9
Северный административный округ,район Восточное Дегунино,Платная,2,12
Северный административный округ,район Западное Дегунино,Бесплатная,4,38
Северный административный округ,район Западное Дегунино,Платная,1,8
Северный административный округ,район Коптево,Бесплатная,1,10
Северный административный округ,район Коптево,Платная,3,30
Северный административный округ,район Левобережный,Бесплатная,2,18
Северный административный округ,район Левобережный,Платная,4,38
Северный административный округ,район Марфино,Платная,1,2
Северный административный округ,район Сокол,Платная,1,10
Северный административный округ,район Ховрино,Бесплатная,1,6
Северный административный округ,район Ховрино,Платная,2,12
Северо-Восточный административный округ,Алексеевский район,Бесплатная,9,88
Северо-Восточный административный округ,Алексеевский район,Платная,7,64
Северо-Восточный административный округ,Алтуфьевский район,Бесплатная,2,20
Северо-Восточный административный округ,Алтуфьевский район,Платная,3,30
Северо-Восточный административный округ,Бабушкинский район,Бесплатная,7,62
Северо-Восточный административный округ,Бабушкинский район,Платная,9,77
Северо-Восточный административный округ,Бутырский район,Бесплатная,3,18
Северо-Восточный административный округ,Бутырский район,Платная,4,38
Северо-Восточный административный округ,Лосиноостровский район,Бесплатная,5,39
Северо-Восточный административный округ,Лосиноостровский район,Платная,6,49
Северо-Восточный административный округ,Останкинский район,Бесплатная,6,40
Северо-Восточный административный округ,Останкинский район,Платная,3,26
Северо-Восточный административный округ,Ярославский район,Бесплатная,7,68
Северо-Восточный административный округ,Ярославский район,Платная,3,28
Северо-Восточный административный округ,район Бибирево,Бесплатная,7,61
Северо-Восточный административный округ,район Бибирево,Платная,12,114
Северо-Восточный административный округ,район Лианозово,Бесплатная,8,76
Северо-Восточный административный округ,район Лианозово,Платная,4,38
Северо-Восточный административный округ,район Марфино,Бесплатная,1,8
Северо-Восточный административный округ,район Марфино,Платная,1,6
Северо-Восточный административный округ,район Марьина Роща,Бесплатная,3,30
Северо-Восточный административный округ,район Марьина Роща,Платная,3,24
Северо-Восточный административный округ,район Отрадное,Бесплатная,15,131
Северо-Восточный административный округ,район Отрадное,Платная,13,111
Северо-Восточный административный округ,район Ростокино,Бесплатная,2,18
Северо-Восточный административный округ,район Ростокино,Платная,2,20
Северо-Восточный административный округ,район Свиблово,Платная,1,10
Северо-Восточный административный округ,район Северное Медведково,Бесплатная,9,84
Северо-Восточный административный округ,район Северное Медведково,Платная,6,52
Северо-Восточный административный округ,район Северный,Бесплатная,4,36
Северо-Восточный административный округ,район Северный,Платная,1,10
Северо-Восточный административный округ,район Южное Медведково,Бесплатная,7,60
Северо-Восточный административный округ,район Южное Медведково,Платная,2,18
Северо-Западный административный округ,район Куркино,Платная,2,20
Северо-Западный административный округ,район Митино,Бесплатная,3,15
Северо-Западный административный округ,район Митино,Платная,3,18
Северо-Западный административный округ,район Покровское-Стрешнево,Бесплатная,2,16
Северо-Западный административный округ,район Покровское-Стрешнево,Платная,2,16
Северо-Западный административный округ,район Северное Тушино,Бесплатная,3,30
Северо-Западный административный округ,район Северное Тушино,Платная,3,30
Северо-Западный административный округ,район Строгино,Бесплатная,4,34
Северо-Западный административный округ,район Строгино,Платная,4,34
Северо-Западный административный округ,район Хорошёво-Мнёвники,Бесплатная,1,6
Северо-Западный административный округ,район Хорошёво-Мнёвники,Платная,3,28
Северо-Западный административный округ,район Щукино,Бесплатная,2,11
Северо-Западный административный округ,район Щукино,Платная,2,18
Северо-Западный административный округ,район Южное Тушино,Бесплатная,2,12
Северо-Западный административный округ,район Южное Тушино,Платная,5,44
Центральный административный округ,Басманный район,Бесплатная,37,116
Центральный административный округ,Басманный район,Платная,45,109
Центральный административный округ,Красносельский район,Бесплатная,13,35
Центральный административный округ,Красносельский район,Платная,10,44
Центральный административный округ,Мещанский район,Бесплатная,11,34
Центральный административный округ,Мещанский район,Платная,8,18
Центральный административный округ,Пресненский район,Бесплатная,23,80
Центральный административный округ,Пресненский район,Платная,23,83
Центральный административный округ,Таганский район,Бесплатная,8,19
Центральный административный округ,Таганский район,Платная,9,20
Центральный административный округ,Тверской район,Бесплатная,19,56
Центральный административный округ,Тверской район,Платная,20,61
Центральный административный округ,район Арбат,Бесплатная,7,13
Центральный административный округ,район Арбат,Платная,7,9
Центральный административный округ,район Замоскворечье,Бесплатная,7,9
Центральный административный округ,район Замоскворечье,Платная,5,16
Центральный административный округ,район Хамовники,Бесплатная,7,24
Центральный административный округ,район Хамовники,Платная,3,4
Центральный административный округ,район Хорошёво-Мнёвники,Платная,1,8
Центральный административный округ,район Якиманка,Бесплатная,6,18
Центральный административный округ,район Якиманка,Платная,3,8
Юго-Восточный административный округ,Гагаринский район,Бесплатная,1,8
Юго-Восточный административный округ,Нижегородский район,Бесплатная,2,16
Юго-Восточный административный округ,Рязанский район,Бесплатная,2,16
Юго-Восточный административный округ,Рязанский район,Платная,4,21
Юго-Восточный административный округ,Южнопортовый район,Бесплатная,4,18
Юго-Восточный административный округ,Южнопортовый район,Платная,2,16
Юго-Восточный административный округ,район Выхино-Жулебино,Бесплатная,10,63
Юго-Восточный административный округ,район Выхино-Жулебино,Платная,6,30
Юго-Восточный административный округ,район Измайлово,Платная,1,10
Юго-Восточный административный округ,район Капотня,Бесплатная,4,32
Юго-Восточный административный округ,район Капотня,Платная,4,32
Юго-Восточный административный округ,район Кузьминки,Бесплатная,1,10
Юго-Восточный административный округ,район Кузьминки,Платная,2,16
Юго-Восточный административный округ,район Лефортово,Бесплатная,4,21
Юго-Восточный административный округ,район Лефортово,Платная,5,26
Юго-Восточный административный округ,район Люблино,Бесплатная,2,18
Юго-Восточный административный округ,район Люблино,Платная,3,28
Юго-Восточный административный округ,район Марьино,Платная,1,8
Юго-Восточный административный округ,район Нагатинский Затон,Бесплатная,1,8
Юго-Восточный административный округ,район Нагатинский Затон,Платная,1,8
Юго-Восточный административный округ,район Некрасовка,Бесплатная,1,12
Юго-Восточный административный округ,район Некрасовка,Платная,5,46
Юго-Восточный административный округ,район Печатники,Бесплатная,1,8
Юго-Восточный административный округ,район Печатники,Платная,1,10
Юго-Восточный административный округ,район Текстильщики,Платная,4,25
Юго-Западный административный округ,Академический район,Бесплатная,3,19
Юго-Западный административный округ,Академический район,Платная,1,8
Юго-Западный административный округ,Гагаринский район,Бесплатная,5,44
Юго-Западный административный округ,Гагаринский район,Платная,3,26
Юго-Западный административный округ,Ломоносовский район,Бесплатная,2,9
Юго-Западный административный округ,Ломоносовский район,Платная,2,11
Юго-Западный административный округ,Обручевский район,Бесплатная,5,48
Юго-Западный административный округ,Обручевский район,Платная,4,39
Юго-Западный административный округ,район Зюзино,Бесплатная,2,14
Юго-Западный административный округ,район Зюзино,Платная,4,16
Юго-Западный административный округ,район Коньково,Бесплатная,4,40
Юго-Западный административный округ,район Коньково,Платная,3,28
Юго-Западный административный округ,район Котловка,Бесплатная,3,28
Юго-Западный административный округ,район Котловка,Платная,3,26
Юго-Западный административный округ,район Северное Бутово,Бесплатная,7,60
Юго-Западный административный округ,район Северное Бутово,Платная,6,60
Юго-Западный административный округ,район Тёплый Стан,Бесплатная,4,36
Юго-Западный административный округ,район Тёплый Стан,Платная,4,25
Юго-Западный административный округ,район Черёмушки,Бесплатная,3,20
Юго-Западный административный округ,район Черёмушки,Платная,2,20
Юго-Западный административный округ,район Южное Бутово,Бесплатная,4,36
Юго-Западный административный округ,район Южное Бутово,Платная,10,92
Юго-Западный административный округ,район Ясенево,Бесплатная,9,66
Юго-Западный административный округ,район Ясенево,Платная,4,38
Южный административный округ,Даниловский район,Бесплатная,2,11
Южный административный округ,Даниловский район,Платная,3,21
Южный административный округ,Донской район,Бесплатная,3,26
Южный административный округ,Донской район,Платная,3,12
Южный административный округ,Мещанский район,Платная,1,8
Южный административный округ,Нагорный район,Бесплатная,3,30
Южный административный округ,Нагорный район,Платная,6,42
Южный административный округ,район Бирюлёво Восточное,Бесплатная,5,50
Южный административный округ,район Бирюлёво Восточное,Платная,10,90
Южный административный округ,район Бирюлёво Западное,Бесплатная,1,10
Южный административный округ,район Бирюлёво Западное,Платная,2,18
Южный административный округ,район Братеево,Бесплатная,3,17
Южный административный округ,район Братеево,Платная,3,30
Южный административный округ,район Зябликово,Бесплатная,4,40
Южный административный округ,район Зябликово,Платная,11,98
Южный административный округ,район Москворечье-Сабурово,Бесплатная,2,16
Южный административный округ,район Москворечье-Сабурово,Платная,3,22
Южный административный округ,район Нагатино-Садовники,Бесплатная,1,10
Южный административный округ,район Нагатино-Садовники,Платная,8,78
Южный административный округ,район Нагатинский Затон,Бесплатная,6,45
Южный административный округ,район Нагатинский Затон,Платная,2,20
Южный административный округ,район Орехово-Борисово Северное,Бесплатная,2,20
Южный административный округ,район Орехово-Борисово Северное,Платная,8,76
Южный административный округ,район Орехово-Борисово Южное,Бесплатная,7,66
Южный административный округ,район Орехово-Борисово Южное,Платная,10,85
Южный административный округ,район Царицыно,Бесплатная,6,56
Южный административный округ,район Царицыно,Платная,4,38
Южный административный округ,район Чертаново Северное,Бесплатная,6,58
Южный административный округ,район Чертаново Северное,Платная,2,20
Южный административный округ,район Чертаново Центральное,Бесплатная,7,68
Южный административный округ,район Чертаново Центральное,Платная,3,21
Южный административный округ,район Чертаново Южное,Бесплатная,9,86
Южный административный округ,район Чертаново Южное,Платная,4,36
